X,Y,U_exp,V_exp,U_theory,V_theory
0.0585938,0.0585938,0.500115,0.999885,0.500115,0.999885
0.0664062,0.0585938,0.500104,0.999896,0.500104,0.999896
0.0742188,0.0585938,0.500094,0.999906,0.500094,0.999906
0.0820312,0.0585938,0.500085,0.999915,0.500085,0.999915
0.0898438,0.0585938,0.500077,0.999923,0.500078,0.999922
0.0976562,0.0585938,0.50007,0.99993,0.50007,0.99993
0.105469,0.0585938,0.500064,0.999936,0.500064,0.999936
0.113281,0.0585938,0.500058,0.999942,0.500058,0.999942
0.121094,0.0585938,0.500052,0.999948,0.500052,0.999948
0.128906,0.0585938,0.500048,0.999952,0.500048,0.999952
0.136719,0.0585938,0.500043,0.999957,0.500043,0.999957
0.144531,0.0585938,0.500039,0.999961,0.500039,0.999961
0.152344,0.0585938,0.500035,0.999965,0.500036,0.999964
0.160156,0.0585938,0.500032,0.999968,0.500032,0.999968
0.167969,0.0585938,0.500029,0.999971,0.500029,0.999971
0.175781,0.0585938,0.500026,0.999974,0.500026,0.999974
0.183594,0.0585938,0.500024,0.999976,0.500024,0.999976
0.191406,0.0585938,0.500022,0.999978,0.500022,0.999978
0.199219,0.0585938,0.50002,0.99998,0.50002,0.99998
0.207031,0.0585938,0.500018,0.999982,0.500018,0.999982
0.214844,0.0585938,0.500016,0.999984,0.500016,0.999984
0.222656,0.0585938,0.500015,0.999985,0.500015,0.999985
0.230469,0.0585938,0.500013,0.999987,0.500013,0.999987
0.238281,0.0585938,0.500012,0.999988,0.500012,0.999988
0.246094,0.0585938,0.500011,0.999989,0.500011,0.999989
0.253906,0.0585938,0.50001,0.99999,0.50001,0.99999
0.261719,0.0585938,0.500009,0.999991,0.500009,0.999991
0.269531,0.0585938,0.500008,0.999992,0.500008,0.999992
0.277344,0.0585938,0.500007,0.999993,0.500007,0.999993
0.285156,0.0585938,0.500007,0.999993,0.500007,0.999993
0.292969,0.0585938,0.500006,0.999994,0.500006,0.999994
0.300781,0.0585938,0.500006,0.999994,0.500006,0.999994
0.308594,0.0585938,0.500005,0.999995,0.500005,0.999995
0.316406,0.0585938,0.500005,0.999995,0.500005,0.999995
0.324219,0.0585938,0.500004,0.999996,0.500004,0.999996
0.332031,0.0585938,0.500004,0.999996,0.500004,0.999996
0.339844,0.0585938,0.500003,0.999997,0.500003,0.999997
0.347656,0.0585938,0.500003,0.999997,0.500003,0.999997
0.355469,0.0585938,0.500003,0.999997,0.500003,0.999997
0.363281,0.0585938,0.500003,0.999997,0.500003,0.999997
0.371094,0.0585938,0.500002,0.999998,0.500002,0.999998
0.378906,0.0585938,0.500002,0.999998,0.500002,0.999998
0.386719,0.0585938,0.500002,0.999998,0.500002,0.999998
0.394531,0.0585938,0.500002,0.999998,0.500002,0.999998
0.402344,0.0585938,0.500002,0.999998,0.500002,0.999998
0.410156,0.0585938,0.500001,0.999999,0.500001,0.999999
0.417969,0.0585938,0.500001,0.999999,0.500001,0.999999
0.425781,0.0585938,0.500001,0.999999,0.500001,0.999999
0.433594,0.0585938,0.500001,0.999999,0.500001,0.999999
0.441406,0.0585938,0.500001,0.999999,0.500001,0.999999
0.449219,0.0585938,0.500001,0.999999,0.500001,0.999999
0.457031,0.0585938,0.500001,0.999999,0.500001,0.999999
0.464844,0.0585938,0.500001,0.999999,0.500001,0.999999
0.472656,0.0585938,0.500001,0.999999,0.500001,0.999999
0.480469,0.0585938,0.500001,0.999999,0.500001,0.999999
0.488281,0.0585938,0.500001,0.999999,0.500001,0.999999
0.496094,0.0585938,0.5,1,0.5,1
0.00390625,0.0664062,0.50025,0.99975,0.50025,0.99975
0.0117188,0.0664062,0.500227,0.999773,0.500227,0.999773
0.0195312,0.0664062,0.500206,0.999794,0.500206,0.999794
0.0273438,0.0664062,0.500187,0.999813,0.500187,0.999813
0.0351562,0.0664062,0.500169,0.999831,0.500169,0.999831
0.0429688,0.0664062,0.500153,0.999847,0.500154,0.999846
0.0507812,0.0664062,0.500139,0.999861,0.500139,0.999861
0.0585938,0.0664062,0.500126,0.999874,0.500126,0.999874
0.0664062,0.0664062,0.500115,0.999885,0.500115,0.999885
0.0742188,0.0664062,0.500104,0.999896,0.500104,0.999896
0.0820312,0.0664062,0.500094,0.999906,0.500094,0.999906
0.0898438,0.0664062,0.500085,0.999915,0.500085,0.999915
0.0976562,0.0664062,0.500077,0.999923,0.500078,0.999922
0.105469,0.0664062,0.50007,0.99993,0.50007,0.99993
0.113281,0.0664062,0.500064,0.999936,0.500064,0.999936
0.121094,0.0664062,0.500058,0.999942,0.500058,0.999942
0.128906,0.0664062,0.500052,0.999948,0.500052,0.999948
0.136719,0.0664062,0.500048,0.999952,0.500048,0.999952
0.144531,0.0664062,0.500043,0.999957,0.500043,0.999957
0.152344,0.0664062,0.500039,0.999961,0.500039,0.999961
0.160156,0.0664062,0.500035,0.999965,0.500036,0.999964
0.167969,0.0664062,0.500032,0.999968,0.500032,0.999968
0.175781,0.0664062,0.500029,0.999971,0.500029,0.999971
0.183594,0.0664062,0.500026,0.999974,0.500026,0.999974
0.191406,0.0664062,0.500024,0.999976,0.500024,0.999976
0.199219,0.0664062,0.500022,0.999978,0.500022,0.999978
0.207031,0.0664062,0.50002,0.99998,0.50002,0.99998
0.214844,0.0664062,0.500018,0.999982,0.500018,0.999982
0.222656,0.0664062,0.500016,0.999984,0.500016,0.999984
0.230469,0.0664062,0.500015,0.999985,0.500015,0.999985
0.238281,0.0664062,0.500013,0.999987,0.500013,0.999987
0.246094,0.0664062,0.500012,0.999988,0.500012,0.999988
0.253906,0.0664062,0.500011,0.999989,0.500011,0.999989
0.261719,0.0664062,0.50001,0.99999,0.50001,0.99999
0.269531,0.0664062,0.500009,0.999991,0.500009,0.999991
0.277344,0.0664062,0.500008,0.999992,0.500008,0.999992
0.285156,0.0664062,0.500007,0.999993,0.500007,0.999993
0.292969,0.0664062,0.500007,0.999993,0.500007,0.999993
0.300781,0.0664062,0.500006,0.999994,0.500006,0.999994
0.308594,0.0664062,0.500006,0.999994,0.500006,0.999994
0.316406,0.0664062,0.500005,0.999995,0.500005,0.999995
0.324219,0.0664062,0.500005,0.999995,0.500005,0.999995
0.332031,0.0664062,0.500004,0.999996,0.500004,0.999996
0.339844,0.0664062,0.500004,0.999996,0.500004,0.999996
0.347656,0.0664062,0.500003,0.999997,0.500003,0.999997
0.355469,0.0664062,0.500003,0.999997,0.500003,0.999997
0.363281,0.0664062,0.500003,0.999997,0.500003,0.999997
0.371094,0.0664062,0.500003,0.999997,0.500003,0.999997
0.378906,0.0664062,0.500002,0.999998,0.500002,0.999998
0.386719,0.0664062,0.500002,0.999998,0.500002,0.999998
0.394531,0.0664062,0.500002,0.999998,0.500002,0.999998
0.402344,0.0664062,0.500002,0.999998,0.500002,0.999998
0.410156,0.0664062,0.500002,0.999998,0.500002,0.999998
0.417969,0.0664062,0.500001,0.999999,0.500001,0.999999
0.425781,0.0664062,0.500001,0.999999,0.500001,0.999999
0.433594,0.0664062,0.500001,0.999999,0.500001,0.999999
0.441406,0.0664062,0.500001,0.999999,0.500001,0.999999
0.449219,0.0664062,0.500001,0.999999,0.500001,0.999999
0.457031,0.0664062,0.500001,0.999999,0.500001,0.999999
0.464844,0.0664062,0.500001,0.999999,0.500001,0.999999
0.472656,0.0664062,0.500001,0.999999,0.500001,0.999999
0.480469,0.0664062,0.500001,0.999999,0.500001,0.999999
0.488281,0.0664062,0.500001,0.999999,0.500001,0.999999
0.496094,0.0664062,0.500001,0.999999,0.500001,0.999999
0.00390625,0.0742188,0.500276,0.999724,0.500276,0.999724
0.0117188,0.0742188,0.50025,0.99975,0.50025,0.99975
0.0195312,0.0742188,0.500227,0.999773,0.500227,0.999773
0.0273438,0.0742188,0.500206,0.999794,0.500206,0.999794
0.0351562,0.0742188,0.500187,0.999813,0.500187,0.999813
0.0429688,0.0742188,0.500169,0.999831,0.500169,0.999831
0.0507812,0.0742188,0.500153,0.999847,0.500154,0.999846
0.0585938,0.0742188,0.500139,0.999861,0.500139,0.999861
0.0664062,0.0742188,0.500126,0.999874,0.500126,0.999874
0.0742188,0.0742188,0.500114,0.999886,0.500115,0.999885
0.0820312,0.0742188,0.500104,0.999896,0.500104,0.999896
0.0898438,0.0742188,0.500094,0.999906,0.500094,0.999906
0.0976562,0.0742188,0.500085,0.999915,0.500085,0.999915
0.105469,0.0742188,0.500077,0.999923,0.500078,0.999922
0.113281,0.0742188,0.50007,0.99993,0.50007,0.99993
0.121094,0.0742188,0.500064,0.999936,0.500064,0.999936
0.128906,0.0742188,0.500058,0.999942,0.500058,0.999942
0.136719,0.0742188,0.500052,0.999948,0.500052,0.999948
0.144531,0.0742188,0.500048,0.999952,0.500048,0.999952
0.152344,0.0742188,0.500043,0.999957,0.500043,0.999957
0.160156,0.0742188,0.500039,0.999961,0.500039,0.999961
0.167969,0.0742188,0.500035,0.999965,0.500036,0.999964
0.175781,0.0742188,0.500032,0.999968,0.500032,0.999968
0.183594,0.0742188,0.500029,0.999971,0.500029,0.999971
0.191406,0.0742188,0.500026,0.999974,0.500026,0.999974
0.199219,0.0742188,0.500024,0.999976,0.500024,0.999976
0.207031,0.0742188,0.500022,0.999978,0.500022,0.999978
0.214844,0.0742188,0.50002,0.99998,0.50002,0.99998
0.222656,0.0742188,0.500018,0.999982,0.500018,0.999982
0.230469,0.0742188,0.500016,0.999984,0.500016,0.999984
0.238281,0.0742188,0.500015,0.999985,0.500015,0.999985
0.246094,0.0742188,0.500013,0.999987,0.500013,0.999987
0.253906,0.0742188,0.500012,0.999988,0.500012,0.999988
0.261719,0.0742188,0.500011,0.999989,0.500011,0.999989
0.269531,0.0742188,0.50001,0.99999,0.50001,0.99999
0.277344,0.0742188,0.500009,0.999991,0.500009,0.999991
0.285156,0.0742188,0.500008,0.999992,0.500008,0.999992
0.292969,0.0742188,0.500007,0.999993,0.500007,0.999993
0.300781,0.0742188,0.500007,0.999993,0.500007,0.999993
0.308594,0.0742188,0.500006,0.999994,0.500006,0.999994
0.316406,0.0742188,0.500006,0.999994,0.500006,0.999994
0.324219,0.0742188,0.500005,0.999995,0.500005,0.999995
0.332031,0.0742188,0.500005,0.999995,0.500005,0.999995
0.339844,0.0742188,0.500004,0.999996,0.500004,0.999996
0.347656,0.0742188,0.500004,0.999996,0.500004,0.999996
0.355469,0.0742188,0.500003,0.999997,0.500003,0.999997
0.363281,0.0742188,0.500003,0.999997,0.500003,0.999997
0.371094,0.0742188,0.500003,0.999997,0.500003,0.999997
0.378906,0.0742188,0.500003,0.999997,0.500003,0.999997
0.386719,0.0742188,0.500002,0.999998,0.500002,0.999998
0.394531,0.0742188,0.500002,0.999998,0.500002,0.999998
0.402344,0.0742188,0.500002,0.999998,0.500002,0.999998
0.410156,0.0742188,0.500002,0.999998,0.500002,0.999998
0.417969,0.0742188,0.500002,0.999998,0.500002,0.999998
0.425781,0.0742188,0.500001,0.999999,0.500001,0.999999
0.433594,0.0742188,0.500001,0.999999,0.500001,0.999999
0.441406,0.0742188,0.500001,0.999999,0.500001,0.999999
0.449219,0.0742188,0.500001,0.999999,0.500001,0.999999
0.457031,0.0742188,0.500001,0.999999,0.500001,0.999999
0.464844,0.0742188,0.500001,0.999999,0.500001,0.999999
0.472656,0.0742188,0.500001,0.999999,0.500001,0.999999
0.480469,0.0742188,0.500001,0.999999,0.500001,0.999999
0.488281,0.0742188,0.500001,0.999999,0.500001,0.999999
0.496094,0.0742188,0.500001,0.999999,0.500001,0.999999
0.00390625,0.0820312,0.500304,0.999696,0.500304,0.999696
0.0117188,0.0820312,0.500276,0.999724,0.500276,0.999724
0.0195312,0.0820312,0.50025,0.99975,0.50025,0.99975
0.0273438,0.0820312,0.500227,0.999773,0.500227,0.999773
0.0351562,0.0820312,0.500206,0.999794,0.500206,0.999794
0.0429688,0.0820312,0.500187,0.999813,0.500187,0.999813
0.0507812,0.0820312,0.500169,0.999831,0.500169,0.999831
0.0585938,0.0820312,0.500153,0.999847,0.500154,0.999846
0.0664062,0.0820312,0.500139,0.999861,0.500139,0.999861
0.0742188,0.0820312,0.500126,0.999874,0.500126,0.999874
0.0820312,0.0820312,0.500114,0.999886,0.500115,0.999885
0.0898438,0.0820312,0.500104,0.999896,0.500104,0.999896
0.0976562,0.0820312,0.500094,0.999906,0.500094,0.999906
0.105469,0.0820312,0.500085,0.999915,0.500085,0.999915
0.113281,0.0820312,0.500077,0.999923,0.500078,0.999922
0.121094,0.0820312,0.50007,0.99993,0.50007,0.99993
0.128906,0.0820312,0.500064,0.999936,0.500064,0.999936
0.136719,0.0820312,0.500058,0.999942,0.500058,0.999942
0.144531,0.0820312,0.500052,0.999948,0.500052,0.999948
0.152344,0.0820312,0.500048,0.999952,0.500048,0.999952
0.160156,0.0820312,0.500043,0.999957,0.500043,0.999957
0.167969,0.0820312,0.500039,0.999961,0.500039,0.999961
0.175781,0.0820312,0.500035,0.999965,0.500036,0.999964
0.183594,0.0820312,0.500032,0.999968,0.500032,0.999968
0.191406,0.0820312,0.500029,0.999971,0.500029,0.999971
0.199219,0.0820312,0.500026,0.999974,0.500026,0.999974
0.207031,0.0820312,0.500024,0.999976,0.500024,0.999976
0.214844,0.0820312,0.500022,0.999978,0.500022,0.999978
0.222656,0.0820312,0.50002,0.99998,0.50002,0.99998
0.230469,0.0820312,0.500018,0.999982,0.500018,0.999982
0.238281,0.0820312,0.500016,0.999984,0.500016,0.999984
0.246094,0.0820312,0.500015,0.999985,0.500015,0.999985
0.253906,0.0820312,0.500013,0.999987,0.500013,0.999987
0.261719,0.0820312,0.500012,0.999988,0.500012,0.999988
0.269531,0.0820312,0.500011,0.999989,0.500011,0.999989
0.277344,0.0820312,0.50001,0.99999,0.50001,0.99999
0.285156,0.0820312,0.500009,0.999991,0.500009,0.999991
0.292969,0.0820312,0.500008,0.999992,0.500008,0.999992
0.300781,0.0820312,0.500007,0.999993,0.500007,0.999993
0.308594,0.0820312,0.500007,0.999993,0.500007,0.999993
0.316406,0.0820312,0.500006,0.999994,0.500006,0.999994
0.324219,0.0820312,0.500006,0.999994,0.500006,0.999994
0.332031,0.0820312,0.500005,0.999995,0.500005,0.999995
0.339844,0.0820312,0.500005,0.999995,0.500005,0.999995
0.347656,0.0820312,0.500004,0.999996,0.500004,0.999996
0.355469,0.0820312,0.500004,0.999996,0.500004,0.999996
0.363281,0.0820312,0.500003,0.999997,0.500003,0.999997
0.371094,0.0820312,0.500003,0.999997,0.500003,0.999997
0.378906,0.0820312,0.500003,0.999997,0.500003,0.999997
0.386719,0.0820312,0.500003,0.999997,0.500003,0.999997
0.394531,0.0820312,0.500002,0.999998,0.500002,0.999998
0.402344,0.0820312,0.500002,0.999998,0.500002,0.999998
0.410156,0.0820312,0.500002,0.999998,0.500002,0.999998
0.417969,0.0820312,0.500002,0.999998,0.500002,0.999998
0.425781,0.0820312,0.500002,0.999998,0.500002,0.999998
0.433594,0.0820312,0.500001,0.999999,0.500001,0.999999
0.441406,0.0820312,0.500001,0.999999,0.500001,0.999999
0.449219,0.0820312,0.500001,0.999999,0.500001,0.999999
0.457031,0.0820312,0.500001,0.999999,0.500001,0.999999
0.464844,0.0820312,0.500001,0.999999,0.500001,0.999999
0.472656,0.0820312,0.500001,0.999999,0.500001,0.999999
0.480469,0.0820312,0.500001,0.999999,0.500001,0.999999
0.488281,0.0820312,0.500001,0.999999,0.500001,0.999999
0.496094,0.0820312,0.500001,0.999999,0.500001,0.999999
0.00390625,0.0898438,0.500335,0.999665,0.500335,0.999665
0.0117188,0.0898438,0.500304,0.999696,0.500304,0.999696
0.0195312,0.0898438,0.500276,0.999724,0.500276,0.999724
0.0273438,0.0898438,0.50025,0.99975,0.50025,0.99975
0.0351562,0.0898438,0.500227,0.999773,0.500227,0.999773
0.0429688,0.0898438,0.500206,0.999794,0.500206,0.999794
0.0507812,0.0898438,0.500187,0.999813,0.500187,0.999813
0.0585938,0.0898438,0.500169,0.999831,0.500169,0.999831
0.0664062,0.0898438,0.500153,0.999847,0.500154,0.999846
0.0742188,0.0898438,0.500139,0.999861,0.500139,0.999861
0.0820312,0.0898438,0.500126,0.999874,0.500126,0.999874
0.0898438,0.0898438,0.500114,0.999886,0.500115,0.999885
0.0976562,0.0898438,0.500104,0.999896,0.500104,0.999896
0.105469,0.0898438,0.500094,0.999906,0.500094,0.999906
0.113281,0.0898438,0.500085,0.999915,0.500085,0.999915
0.121094,0.0898438,0.500077,0.999923,0.500078,0.999922
0.128906,0.0898438,0.50007,0.99993,0.50007,0.99993
0.136719,0.0898438,0.500064,0.999936,0.500064,0.999936
0.144531,0.0898438,0.500058,0.999942,0.500058,0.999942
0.152344,0.0898438,0.500052,0.999948,0.500052,0.999948
0.160156,0.0898438,0.500048,0.999952,0.500048,0.999952
0.167969,0.0898438,0.500043,0.999957,0.500043,0.999957
0.175781,0.0898438,0.500039,0.999961,0.500039,0.999961
0.183594,0.0898438,0.500035,0.999965,0.500036,0.999964
0.191406,0.0898438,0.500032,0.999968,0.500032,0.999968
0.199219,0.0898438,0.500029,0.999971,0.500029,0.999971
0.207031,0.0898438,0.500026,0.999974,0.500026,0.999974
0.214844,0.0898438,0.500024,0.999976,0.500024,0.999976
0.222656,0.0898438,0.500022,0.999978,0.500022,0.999978
0.230469,0.0898438,0.50002,0.99998,0.50002,0.99998
0.238281,0.0898438,0.500018,0.999982,0.500018,0.999982
0.246094,0.0898438,0.500016,0.999984,0.500016,0.999984
0.253906,0.0898438,0.500015,0.999985,0.500015,0.999985
0.261719,0.0898438,0.500013,0.999987,0.500013,0.999987
0.269531,0.0898438,0.500012,0.999988,0.500012,0.999988
0.277344,0.0898438,0.500011,0.999989,0.500011,0.999989
0.285156,0.0898438,0.50001,0.99999,0.50001,0.99999
0.292969,0.0898438,0.500009,0.999991,0.500009,0.999991
0.300781,0.0898438,0.500008,0.999992,0.500008,0.999992
0.308594,0.0898438,0.500007,0.999993,0.500007,0.999993
0.316406,0.0898438,0.500007,0.999993,0.500007,0.999993
0.324219,0.0898438,0.500006,0.999994,0.500006,0.999994
0.332031,0.0898438,0.500006,0.999994,0.500006,0.999994
0.339844,0.0898438,0.500005,0.999995,0.500005,0.999995
0.347656,0.0898438,0.500005,0.999995,0.500005,0.999995
0.355469,0.0898438,0.500004,0.999996,0.500004,0.999996
0.363281,0.0898438,0.500004,0.999996,0.500004,0.999996
0.371094,0.0898438,0.500003,0.999997,0.500003,0.999997
0.378906,0.0898438,0.500003,0.999997,0.500003,0.999997
0.386719,0.0898438,0.500003,0.999997,0.500003,0.999997
0.394531,0.0898438,0.500003,0.999997,0.500003,0.999997
0.402344,0.0898438,0.500002,0.999998,0.500002,0.999998
0.410156,0.0898438,0.500002,0.999998,0.500002,0.999998
0.417969,0.0898438,0.500002,0.999998,0.500002,0.999998
0.425781,0.0898438,0.500002,0.999998,0.500002,0.999998
0.433594,0.0898438,0.500002,0.999998,0.500002,0.999998
0.441406,0.0898438,0.500001,0.999999,0.500001,0.999999
0.449219,0.0898438,0.500001,0.999999,0.500001,0.999999
0.457031,0.0898438,0.500001,0.999999,0.500001,0.999999
0.464844,0.0898438,0.500001,0.999999,0.500001,0.999999
0.472656,0.0898438,0.500001,0.999999,0.500001,0.999999
0.480469,0.0898438,0.500001,0.999999,0.500001,0.999999
0.488281,0.0898438,0.500001,0.999999,0.500001,0.999999
0.496094,0.0898438,0.500001,0.999999,0.500001,0.999999
0.00390625,0.0976562,0.500369,0.999631,0.500369,0.999631
0.0117188,0.0976562,0.500335,0.999665,0.500335,0.999665
0.0195312,0.0976562,0.500304,0.999696,0.500304,0.999696
0.0273438,0.0976562,0.500276,0.999724,0.500276,0.999724
0.0351562,0.0976562,0.50025,0.99975,0.50025,0.99975
0.0429688,0.0976562,0.500227,0.999773,0.500227,0.999773
0.0507812,0.0976562,0.500206,0.999794,0.500206,0.999794
0.0585938,0.0976562,0.500187,0.999813,0.500187,0.999813
0.0664062,0.0976562,0.500169,0.999831,0.500169,0.999831
0.0742188,0.0976562,0.500153,0.999847,0.500154,0.999846
0.0820312,0.0976562,0.500139,0.999861,0.500139,0.999861
0.0898438,0.0976562,0.500126,0.999874,0.500126,0.999874
0.0976562,0.0976562,0.500114,0.999886,0.500115,0.999885
0.105469,0.0976562,0.500104,0.999896,0.500104,0.999896
0.113281,0.0976562,0.500094,0.999906,0.500094,0.999906
0.121094,0.0976562,0.500085,0.999915,0.500085,0.999915
0.128906,0.0976562,0.500077,0.999923,0.500078,0.999922
0.136719,0.0976562,0.50007,0.99993,0.50007,0.99993
0.144531,0.0976562,0.500064,0.999936,0.500064,0.999936
0.152344,0.0976562,0.500058,0.999942,0.500058,0.999942
0.160156,0.0976562,0.500052,0.999948,0.500052,0.999948
0.167969,0.0976562,0.500048,0.999952,0.500048,0.999952
0.175781,0.0976562,0.500043,0.999957,0.500043,0.999957
0.183594,0.0976562,0.500039,0.999961,0.500039,0.999961
0.191406,0.0976562,0.500035,0.999965,0.500036,0.999964
0.199219,0.0976562,0.500032,0.999968,0.500032,0.999968
0.207031,0.0976562,0.500029,0.999971,0.500029,0.999971
0.214844,0.0976562,0.500026,0.999974,0.500026,0.999974
0.222656,0.0976562,0.500024,0.999976,0.500024,0.999976
0.230469,0.0976562,0.500022,0.999978,0.500022,0.999978
0.238281,0.0976562,0.50002,0.99998,0.50002,0.99998
0.246094,0.0976562,0.500018,0.999982,0.500018,0.999982
0.253906,0.0976562,0.500016,0.999984,0.500016,0.999984
0.261719,0.0976562,0.500015,0.999985,0.500015,0.999985
0.269531,0.0976562,0.500013,0.999987,0.500013,0.999987
0.277344,0.0976562,0.500012,0.999988,0.500012,0.999988
0.285156,0.0976562,0.500011,0.999989,0.500011,0.999989
0.292969,0.0976562,0.50001,0.99999,0.50001,0.99999
0.300781,0.0976562,0.500009,0.999991,0.500009,0.999991
0.308594,0.0976562,0.500008,0.999992,0.500008,0.999992
0.316406,0.0976562,0.500007,0.999993,0.500007,0.999993
0.324219,0.0976562,0.500007,0.999993,0.500007,0.999993
0.332031,0.0976562,0.500006,0.999994,0.500006,0.999994
0.339844,0.0976562,0.500006,0.999994,0.500006,0.999994
0.347656,0.0976562,0.500005,0.999995,0.500005,0.999995
0.355469,0.0976562,0.500005,0.999995,0.500005,0.999995
0.363281,0.0976562,0.500004,0.999996,0.500004,0.999996
0.371094,0.0976562,0.500004,0.999996,0.500004,0.999996
0.378906,0.0976562,0.500003,0.999997,0.500003,0.999997
0.386719,0.0976562,0.500003,0.999997,0.500003,0.999997
0.394531,0.0976562,0.500003,0.999997,0.500003,0.999997
0.402344,0.0976562,0.500003,0.999997,0.500003,0.999997
0.410156,0.0976562,0.500002,0.999998,0.500002,0.999998
0.417969,0.0976562,0.500002,0.999998,0.500002,0.999998
0.425781,0.0976562,0.500002,0.999998,0.500002,0.999998
0.433594,0.0976562,0.500002,0.999998,0.500002,0.999998
0.441406,0.0976562,0.500002,0.999998,0.500002,0.999998
0.449219,0.0976562,0.500001,0.999999,0.500001,0.999999
0.457031,0.0976562,0.500001,0.999999,0.500001,0.999999
0.464844,0.0976562,0.500001,0.999999,0.500001,0.999999
0.472656,0.0976562,0.500001,0.999999,0.500001,0.999999
0.480469,0.0976562,0.500001,0.999999,0.500001,0.999999
0.488281,0.0976562,0.500001,0.999999,0.500001,0.999999
0.496094,0.0976562,0.500001,0.999999,0.500001,0.999999
